survey_id,gender,study_domain,study_year,avg_grade,housing,budget,relationship,social_events,drinks
25c9591e-517b-4d38-a4b8-4e0d9f4bad51,male,natural sciences,third,7.54,parents,high,yes,average,2
4a65291c-3bfc-4615-9194-af50f1c0662d,female,natural sciences,fourth,7.25,student housing,low,no,low,4
27115969-d3c3-4c48-80ff-40912fb9d4a4,male,computer sciences,second,7.55,student housing,low,no,average,9
23d569d4-8327-4cd4-8ff6-98750d9bc761,female,business,fourth,7.0,parents,average,yes,average,8
800c4ee2-c3a7-42cc-9a47-902b32d4038d,female,computer sciences,third,8.21,parents,high,yes,low,1
6eaeac02-e262-4ebc-bd19-518ac8464153,female,natural sciences,fourth,7.07,student housing,high,yes,low,11
bbbe1bf9-6566-4605-b988-89cf64284836,male,social sciences,fourth,7.57,parents,low,no,average,4
6e38c82d-172d-49bb-a129-6e91baead5cd,female,computer sciences,second,8.63,parents,average,yes,low,1
e67a0cb1-deea-48e0-a5dd-891b346df55b,male,law,first,4.66,student housing,high,no,high,16
a37c82f1-b3d9-4251-b6db-c8b741cad3dd,female,natural sciences,fourth,6.02,parents,average,yes,high,12
506cf942-b2d9-4185-9608-67e8e0ea3468,female,natural sciences,third,8.46,other,low,yes,low,2
a4dd5a4d-341f-4b95-816f-99b6096a6c5a,male,natural sciences,fourth,7.06,parents,high,yes,high,2
5da73115-0b57-4149-8dc3-ed2e051b4f6a,female,health,first,7.12,parents,high,no,low,1
35f26510-bb0e-496d-9833-8db75e5b5a53,female,law,fourth,6.99,student housing,high,yes,average,8
5d90a50a-6002-44dd-abe7-8d92a1cb4708,male,business,fourth,7.7,student housing,low,no,average,4
db6f7286-7b9c-4a73-a97a-81953d052b0d,female,social sciences,first,7.35,other,low,no,average,9
17561946-824d-440d-9086-31e6909fc869,male,social sciences,fourth,6.46,parents,low,yes,high,5
a5b487e7-cbcb-4130-91b4-fb8424fc242e,female,business,second,8.15,student housing,low,yes,low,4
a1fb16f4-5ce7-4a7f-9745-eed7834e35ea,female,business,second,7.13,parents,high,no,high,10
d98d5f8e-da02-44b1-a24c-5fde55803645,female,health,fourth,6.51,other,high,yes,high,14
82ae828c-c526-447f-bdb5-bd326c367717,female,social sciences,fourth,7.01,parents,low,no,low,8
8bfa3f68-0602-4029-95a8-f2e9114377ae,female,law,third,6.62,student housing,low,no,high,8
b40c1161-1a4d-4860-8ac1-96fbbe71a01e,male,social sciences,first,8.28,parents,high,yes,low,1
aefca92a-d2f8-4ad2-865f-4aa9808baed6,male,law,third,5.51,parents,high,yes,average,12
3f213dbc-afd8-4b71-be16-6c563d1ef27a,male,social sciences,fourth,6.94,parents,average,no,average,6
d97d6ba8-d249-4412-a694-daad92805aad,male,business,second,8.14,parents,high,no,average,4
3b30e3f4-32f4-45d8-ba37-50a448fe8931,female,computer sciences,fourth,6.79,parents,high,yes,low,8
29c3cffd-f6e2-45eb-8ca0-db1de18d6d59,male,business,second,6.77,student housing,average,yes,low,8
472b1067-b04d-4bb8-ae90-8c2e22029ac7,female,social sciences,fourth,6.85,parents,high,yes,low,6
e46332b9-4a96-4d08-bf3a-123174d3413d,male,law,first,7.1,other,average,no,average,9
a1f3b331-f192-45df-912d-0213b9d24fa4,male,business,first,7.16,student housing,low,yes,high,4
4cecc1b6-619d-4b97-87e5-af756980363e,male,social sciences,second,7.26,parents,average,no,low,4
07771bdb-22bc-45b8-beb8-3079cf2f901f,female,law,second,7.1,parents,average,yes,average,6
2334f1c9-970a-4231-a057-7f275943853b,male,law,second,6.33,student housing,average,yes,average,15
c81c6909-11c9-4bbd-9131-5a9c3d300c94,male,health,second,6.19,other,high,no,average,7
6500e8a6-a9a7-478b-a90b-caad3912f62a,female,natural sciences,first,8.58,parents,low,yes,average,0
,female,social sciences,second,7.02,parents,high,no,average,9
fe60829a-ab22-4d90-b8ff-7847cb67b0cd,male,health,second,7.13,parents,high,no,average,6
484aa894-471f-4b42-926c-6cacbdc1bc6e,male,computer sciences,third,7.92,student housing,average,yes,high,7
26dfae30-2264-4397-9d19-a1a8dcbf1932,male,social sciences,first,7.33,student housing,low,no,average,8
c7aaca65-92ce-4613-bb7c-024a8303d735,female,law,fourth,7.19,student housing,average,yes,average,7
2a008466-b28e-4285-953f-135e83722f63,male,health,second,8.35,student housing,low,no,low,2
fb5540bd-93a0-4dbd-bab7-56c1efc05cd5,male,business,second,6.06,parents,average,no,average,7
e697e6d6-1a82-4329-a031-6ebb05047bb9,male,social sciences,first,8.33,parents,low,yes,low,2
a2d8e169-700b-4af6-979a-1acdf0c5ddea,male,computer sciences,second,6.99,parents,average,no,low,2
3f0ab700-3258-4713-b086-8eca39d65620,female,computer sciences,fourth,6.79,parents,high,no,low,2
99792d7f-4a04-42f7-ab13-b2ff130db8ec,male,natural sciences,second,6.55,student housing,low,no,average,5
59bee11c-37be-4c25-a631-24512399d50f,male,computer sciences,third,5.46,student housing,average,no,average,13
,female,health,third,7.18,parents,low,no,low,1
0e720b78-4879-4b2a-9217-4fe3695dd82c,female,health,third,8.07,parents,high,yes,low,1
0eb67c12-69fe-4465-ba8a-b605800a5d61,female,law,second,6.29,other,low,no,average,8
dc9207ce-3c5a-437b-9e5a-870564ef85ef,male,social sciences,third,7.2,parents,high,yes,average,3
1e431f98-4fb9-484e-a761-744d6dd86060,male,health,second,7.88,student housing,average,yes,high,4
f2765532-7477-4fe8-9aa5-54de9ee58c12,male,health,second,7.69,parents,low,yes,low,8
88e64fb4-8924-4f21-85ec-c3bc355fcea2,male,law,first,8.35,other,average,no,high,4
14562153-c737-4cd3-aee4-3eb7d190fd3f,male,health,second,7.78,parents,high,no,low,2
c030904e-a1fc-40e1-8220-f7545fd2a413,male,business,third,7.19,parents,average,yes,low,8
6a84dd76-3b1a-41e5-820d-87f24537b2b3,female,business,fourth,7.12,parents,average,no,average,7
225b4ecc-6325-4dfe-80d4-11a0e83e8500,male,law,second,6.95,parents,average,yes,average,7
febb3afd-937c-4a6a-96f3-e921fd18ebf6,female,social sciences,fourth,5.43,student housing,high,no,average,13
